"","X.1","X","Season","Game_ID","Game_Date","Away_Team","Home_Team","Month","Day","gameType","All_Star_Count","Is_Lebron_Playing","Has_Top_Five_Player","Time_Zone_Of_Game","Median_Views_Per_Matchup","Is_Sat_or_Sun","Total_Viewers","bestRankAmongTeams","revisedDate"
"1",1,1,"2016-17",21600010,"10/26/2016","DEN","NOP",10,"Wednesday","R",1,"NO","YES","EAST",5115,"NO",5550.7298363516,21,"2016-10-26"
"2",2,2,"2016-17",21600023,"10/28/2016","HOU","DAL",10,"Friday","R",1,"NO","YES","PACIFIC",12867.5,"NO",13446.2309997725,14,"2016-10-28"
"3",3,3,"2016-17",21600027,"10/29/2016","BOS","CHA",10,"Saturday","R",1,"NO","NO","PACIFIC",23644,"YES",24106.8088229506,8,"2016-10-29"
"4",4,4,"2016-17",21600026,"10/29/2016","ATL","PHI",10,"Saturday","R",2,"NO","NO","EAST",5626,"YES",7213.27447749884,7,"2016-10-29"
"5",5,5,"2016-17",21600048,"11/1/2016","LAL","IND",11,"Tuesday","R",2,"NO","NO","EAST",11850,"NO",13102.3126884981,9,"2016-11-01"
"6",6,6,"2016-17",21600053,"11/1/2016","UTA","SAS",11,"Tuesday","R",2,"NO","NO","EAST",17454,"NO",19057.6981568027,1,"2016-11-01"
"7",7,7,"2016-17",21600050,"11/1/2016","NYK","DET",11,"Tuesday","R",2,"NO","NO","EAST",17175,"NO",18626.0833172275,3,"2016-11-01"
"8",8,8,"2016-17",21600049,"11/1/2016","SAC","MIA",11,"Tuesday","R",3,"NO","NO","CENTRAL",14335,"NO",15950.0249053712,3,"2016-11-01"
"9",9,9,"2016-17",21600061,"11/2/2016","CHI","BOS",11,"Wednesday","R",3,"NO","NO","CENTRAL",19233,"NO",20734.0037605675,1,"2016-11-02"
"10",10,10,"2016-17",21600063,"11/2/2016","POR","PHX",11,"Wednesday","R",0,"NO","NO","EAST",10453.5,"NO",12039.5074769034,6,"2016-11-02"
"11",11,11,"2016-17",21600069,"11/3/2016","OKC","GSW",11,"Thursday","R",5,"NO","YES","MOUNTAIN",49122,"NO",48897.6339971771,1,"2016-11-03"
"12",12,12,"2016-17",21600066,"11/3/2016","IND","MIL",11,"Thursday","R",1,"NO","NO","PACIFIC",8077.5,"NO",9885.02442661204,5,"2016-11-03"
"13",13,13,"2016-17",21600073,"11/4/2016","NYK","CHI",11,"Friday","R",3,"NO","NO","EAST",12840,"NO",14541.325142792,3,"2016-11-04"
"14",14,14,"2016-17",21600082,"11/5/2016","DEN","DET",11,"Saturday","R",1,"NO","NO","CENTRAL",5654,"YES",7601.42317269175,5,"2016-11-05"
"15",15,15,"2016-17",21600096,"11/7/2016","ORL","CHI",11,"Monday","R",2,"NO","NO","PACIFIC",5907.5,"NO",7671.5692853396,7,"2016-11-07"
"16",16,16,"2016-17",21600093,"11/7/2016","UTA","PHI",11,"Monday","R",0,"NO","NO","PACIFIC",17194,"NO",18643.9865249124,3,"2016-11-07"
